GRID       14275       01760.181 3346.45      0.       0
GRID       14276       01706.8423297.238      0.       0
GRID       14278       01760.1813297.238      0.       0
GRID       14280       01760.1813444.875      0.       0
GRID       14281       01706.8423395.663      0.       0
GRID       14283       01760.1813395.663      0.       0
GRID       14286       01706.8423494.088      0.       0
GRID       14288       01760.1813494.088      0.       0
GRID       14290       01653.5032460.625      0.       0
GRID       14291       01600.1642411.413      0.       0
GRID       14293       01653.5032411.413      0.       0
GRID       14295       01653.503 2559.05      0.       0
GRID       14296       01600.1642509.838      0.       0
GRID       14298       01653.5032509.838      0.       0
GRID       14300       01653.5032657.475      0.       0
GRID       14301       01600.1642608.263      0.       0
GRID       14303       01653.5032608.262      0.       0
GRID       14305       01653.503  2755.9      0.       0
GRID       14306       01600.1642706.687      0.       0
GRID       14308       01653.5032706.688      0.       0
GRID       14310       01653.5032854.325      0.       0
GRID       14311       01600.1642805.113      0.       0
GRID       14313       01653.5032805.112      0.       0
GRID       14315       01653.503 2952.75      0.       0
GRID       14316       01600.1642903.538      0.       0
GRID       14318       01653.5032903.538      0.       0
GRID       14320       01653.5033051.175      0.       0
GRID       14321       01600.1643001.963      0.       0
GRID       14323       01653.5033001.962      0.       0
GRID       14325       01653.503  3149.6      0.       0
GRID       14326       01600.1643100.388      0.       0
GRID       14328       01653.5033100.388      0.       0
GRID       14330       01653.5033248.025      0.       0
GRID       14331       01600.1643198.812      0.       0
GRID       14333       01653.5033198.812      0.       0
GRID       14335       01653.503 3346.45      0.       0
GRID       14336       01600.1643297.238      0.       0
GRID       14338       01653.5033297.238      0.       0
GRID       14340       01653.5033444.875      0.       0
GRID       14341       01600.1643395.663      0.       0
GRID       14343       01653.5033395.663      0.       0
GRID       14346       01600.1643494.088      0.       0
GRID       14348       01653.5033494.088      0.       0
GRID       14350       01546.8252460.625      0.       0
GRID       14353       01546.8252411.413      0.       0
GRID       14355       01546.825 2559.05      0.       0
GRID       14358       01546.8252509.838      0.       0
GRID       14360       01546.8252657.475      0.       0
GRID       14363       01546.8252608.263      0.       0
GRID       14365       01546.825  2755.9      0.       0
GRID       14368       01546.8252706.688      0.       0
GRID       14370       01546.8252854.325      0.       0
GRID       14373       01546.8252805.112      0.       0
GRID       14375       01546.825 2952.75      0.       0
GRID       14378       01546.8252903.538      0.       0
GRID       14380       01546.8253051.175      0.       0
GRID       14383       01546.8253001.963      0.       0
GRID       14385       01546.825  3149.6      0.       0
GRID       14388       01546.8253100.388      0.       0
GRID       14390       01546.8253248.025      0.       0
GRID       14393       01546.8253198.813      0.       0
GRID       14395       01546.825 3346.45      0.       0
GRID       14398       01546.8253297.238      0.       0
GRID       14400       01546.8253444.875      0.       0
GRID       14403       01546.8253395.663      0.       0
GRID       14408       01546.8253494.088      0.       0
CQUAD4        97       3     131    2109    2113    2112    -90.        
CQUAD4        98       3     132    2114    2118    2110    -90.        
CQUAD4        99       3     133    2119    2123    2115    -90.        
CQUAD4       100       3     134    2124    2128    2120    -90.        
CQUAD4       101       3     162    2111    2199    2198    -90.        
CQUAD4       102       3     163    2116    2204    2130    -90.        
CQUAD4       103       3     164    2121    2209    2201    -90.        
CQUAD4       104       3     165    2126    2214    2206    -90.        
CQUAD4       105       3     161    2197    2219    2218    -90.        
CQUAD4       106       3     166    2202    2224    2216    -90.        
CQUAD4       107       3     167    2207    2229    2221    -90.        
CQUAD4       108       3     168    2212    2234    2226    -90.        
CQUAD4       109       3     160    2217    2305    2304    -90.        
CQUAD4       110       3     169    2222    2310    2302    -90.        
CQUAD4       111       3     170    2227    2315    2307    -90.        
CQUAD4       112       3     171    2232    2320    2312    -90.        
CQUAD4       113       3     159    2303    2325    2324    -90.        
CQUAD4       114       3     172    2308    2330    2322    -90.        
CQUAD4       115       3     173    2313    2335    2327    -90.        
CQUAD4       116       3     174    2318    2406    2332    -90.        
CQUAD4       117       3     158    2323    2411    2410    -90.        
CQUAD4       118       3     175    2328    2416    2408    -90.        
CQUAD4       119       3     176    2333    2421    2413    -90.        
CQUAD4       120       3     177    2338    2426    2418    -90.        
CQUAD4       121       3     157    2409    2431    2430    -90.        
CQUAD4       122       3     178    2414    2436    2428    -90.        
CQUAD4       123       3     179    2419    2441    2433    -90.        
CQUAD4       124       3     180    2424    2512    2438    -90.        
CQUAD4       125       3     156    2429    2517    2516    -90.        
CQUAD4       126       3     181    2434    2522    2514    -90.        
CQUAD4       127       3     182    2439    2527    2519    -90.        
CQUAD4       128       3     183    2510    2532    2524    -90.        
CQUAD4       129       3     155    2515    2537    2536    -90.        
CQUAD4       130       3     184    2520    2542    2534    -90.        
CQUAD4       131       3     185    2525    2613    2539    -90.        
CQUAD4       132       3     186    2530    2618    2544    -90.        
CQUAD4       133       3     154    2535    2623    2622    -90.        
CQUAD4       134       3     187    2540    2628    2620    -90.        
CQUAD4       135       3     188    2545    2633    2625    -90.        
CQUAD4       136       3     189    2616    2638    2630    -90.        
CQUAD4       137       3     153    2621    2643    2642    -90.        
CQUAD4       138       3     190    2626    2648    2640    -90.        
CQUAD4       139       3     191    2631    2719    2645    -90.        
CQUAD4       140       3     192    2636    2724    2650    -90.        
CQUAD4       141       3     152    2641    2729    2728    -90.        
CQUAD4       142       3     193    2646    2734    2726    -90.        
CQUAD4       143       3     194    2717    2739    2731    -90.        
CQUAD4       144       3     195    2722    2744    2736    -90.        
CQUAD4       241       3     326    3489    3493    3492    -90.        
CQUAD4       242       3     327    3494    3498    3490    -90.        
CQUAD4       243       3     328    3499    3503    3495    -90.        
CQUAD4       244       3     329    3504    3508    3500    -90.        
CQUAD4       245       3     357    3491    3513    3512    -90.        
CQUAD4       246       3     358    3496    3518    3510    -90.        
CQUAD4       247       3     359    3501    3523    3515    -90.        
CQUAD4       248       3     360    3506    3528    3520    -90.        
CQUAD4       249       3     356    3511    3533    3532    -90.        
CQUAD4       250       3     361    3516    3538    3530    -90.        
CQUAD4       251       3     362    3521    3543    3535    -90.        
CQUAD4       252       3     363    3526    3548    3540    -90.        
CQUAD4       253       3     355    3531    3553    3552    -90.        
CQUAD4       254       3     364    3536    3558    3550    -90.        
CQUAD4       255       3     365    3541    3563    3555    -90.        
CQUAD4       256       3     366    3546    3568    3560    -90.        
CQUAD4       257       3     354    3551    3573    3572    -90.        
CQUAD4       258       3     367    3556    3578    3570    -90.        
CQUAD4       259       3     368    3561    3583    3575    -90.        
CQUAD4       260       3     369    3566    3588    3580    -90.        
CQUAD4       261       3     353    3571    3593    3592    -90.        
CQUAD4       262       3     370    3576    3598    3590    -90.        
CQUAD4       263       3     371    3581    3603    3595    -90.        
CQUAD4       264       3     372    3586    3608    3600    -90.        
CQUAD4       265       3     352    3591    3613    3612    -90.        
CQUAD4       266       3     373    3596    3618    3610    -90.        
CQUAD4       267       3     374    3601    3623    3615    -90.        
CQUAD4       268       3     375    3606    3628    3620    -90.        
CQUAD4       269       3     351    3611    3633    3632    -90.        
CQUAD4       270       3     376    3616    3638    3630    -90.        
CQUAD4       271       3     377    3621    3643    3635    -90.        
CQUAD4       272       3     378    3626    3648    3640    -90.        
CQUAD4       273       3     350    3631    3653    3652    -90.        
CQUAD4       274       3     379    3636    3658    3650    -90.        
CQUAD4       275       3     380    3641    3663    3655    -90.        
CQUAD4       276       3     381    3646    3668    3660    -90.        
CQUAD4       277       3     349    3651    3673    3672    -90.        
CQUAD4       278       3     382    3656    3678    3670    -90.        
CQUAD4       279       3     383    3661    3683    3675    -90.        
CQUAD4       280       3     384    3666    3688    3680    -90.        
CQUAD4       281       3     348    3671    3693    3692    -90.        
CQUAD4       282       3     385    3676    3698    3690    -90.        
CQUAD4       283       3     386    3681    3703    3695    -90.        
CQUAD4       284       3     387    3686    3708    3700    -90.        
CQUAD4       285       3     347    3691    3713    3712    -90.        
CQUAD4       286       3     388    3696    3718    3710    -90.        
CQUAD4       287       3     389    3701    3723    3715    -90.        
CQUAD4       288       3     390    3706    3728    3720    -90.        
CQUAD4      1417      16     265    3725    9373    6025      0.        
CQUAD4      1418      16     341    3705    9378    9370      0.        
CQUAD4      1419      16     340    3685    9383    9375      0.        
CQUAD4      1420      16     339    3665    9388    9380      0.        
CQUAD4      1421      16     338    3645    9393    9385      0.        
CQUAD4      1422      16     337    3625    9398    9390      0.        
CQUAD4      1423      16     336    3605    9403    9395      0.        
CQUAD4      1424      16     335    3585    9408    9400      0.        
CQUAD4      1425      16     334    3565    9413    9405      0.        
CQUAD4      1426      16     333    3545    9418    9410      0.        
CQUAD4      1427      16     332    3525    9423    9415      0.        
CQUAD4      1428      16     331    3505    9428    9420      0.        
CQUAD4      1429      16    1026    9371    9433    6045      0.        
CQUAD4      1430      16    1923    9376    9438    9430      0.        
CQUAD4      1431      16    1924    9381    9443    9435      0.        
CQUAD4      1432      16    1925    9386    9448    9440      0.        
CQUAD4      1433      16    1926    9391    9453    9445      0.        
CQUAD4      1434      16    1927    9396    9458    9450      0.        
CQUAD4      1435      16    1928    9401    9463    9455      0.        
CQUAD4      1436      16    1929    9406    9468    9460      0.        
CQUAD4      1437      16    1930    9411    9473    9465      0.        
CQUAD4      1438      16    1931    9416    9478    9470      0.        
CQUAD4      1439      16    1932    9421    9483    9475      0.        
CQUAD4      1440      16    1933    9426    9488    9480      0.        
CQUAD4      1441      16    1027    9431    9493    6065      0.        
CQUAD4      1442      16    1934    9436    9498    9490      0.        
CQUAD4      1443      16    1935    9441    9503    9495      0.        
CQUAD4      1444      16    1936    9446    9508    9500      0.        
CQUAD4      1445      16    1937    9451    9513    9505      0.        
CQUAD4      1446      16    1938    9456    9518    9510      0.        
CQUAD4      1447      16    1939    9461    9523    9515      0.        
CQUAD4      1448      16    1940    9466    9528    9520      0.        
CQUAD4      1449      16    1941    9471    9533    9525      0.        
CQUAD4      1450      16    1942    9476    9538    9530      0.        
CQUAD4      1451      16    1943    9481    9543    9535      0.        
CQUAD4      1452      16    1944    9486    9548    9540      0.        
CQUAD4      1453      16    1028    9491    9553    6085      0.        
CQUAD4      1454      16    1945    9496    9558    9550      0.        
CQUAD4      1455      16    1946    9501    9563    9555      0.        
CQUAD4      1456      16    1947    9506    9568    9560      0.        
CQUAD4      1457      16    1948    9511    9573    9565      0.        
CQUAD4      1458      16    1949    9516    9578    9570      0.        
CQUAD4      1459      16    1950    9521    9583    9575      0.        
CQUAD4      1460      16    1951    9526    9588    9580      0.        
CQUAD4      1461      16    1952    9531    9593    9585      0.        
CQUAD4      1462      16    1953    9536    9598    9590      0.        
CQUAD4      1463      16    1954    9541    9603    9595      0.        
CQUAD4      1464      16    1955    9546    9608    9600      0.        
CQUAD4      1465      16    1029    9551    9613    6105      0.        
CQUAD4      1466      16    1956    9556    9618    9610      0.        
CQUAD4      1467      16    1957    9561    9623    9615      0.        
CQUAD4      1468      16    1958    9566    9628    9620      0.        
CQUAD4      1469      16    1959    9571    9633    9625      0.        
CQUAD4      1470      16    1960    9576    9638    9630      0.        
CQUAD4      1471      16    1961    9581    9643    9635      0.        
CQUAD4      1472      16    1962    9586    9648    9640      0.        
CQUAD4      1473      16    1963    9591    9653    9645      0.        
CQUAD4      1474      16    1964    9596    9658    9650      0.        
CQUAD4      1475      16    1965    9601    9663    9655      0.        
CQUAD4      1476      16    1966    9606    9668    9660      0.        
CQUAD4      1477      16    1030    9611    9673    6125      0.        
CQUAD4      1478      16    1967    9616    9678    9670      0.        
CQUAD4      1479      16    1968    9621    9683    9675      0.        
CQUAD4      1480      16    1969    9626    9688    9680      0.        
CQUAD4      1481      16    1970    9631    9693    9685      0.        
CQUAD4      1482      16    1971    9636    9698    9690      0.        
CQUAD4      1483      16    1972    9641    9703    9695      0.        
CQUAD4      1484      16    1973    9646    9708    9700      0.        
CQUAD4      1485      16    1974    9651    9713    9705      0.        
CQUAD4      1486      16    1975    9656    9718    9710      0.        
CQUAD4      1487      16    1976    9661    9723    9715      0.        
CQUAD4      1488      16    1977    9666    9728    9720      0.        
CQUAD4      1489      16    1031    9671    9733    6145      0.        
CQUAD4      1490      16    1978    9676    9738    9730      0.        
CQUAD4      1491      16    1979    9681    9743    9735      0.        
CQUAD4      1492      16    1980    9686    9748    9740      0.        
CQUAD4      1493      16    1981    9691    9753    9745      0.        
CQUAD4      1494      16    1982    9696    9758    9750      0.        
CQUAD4      1495      16    1983    9701    9763    9755      0.        
CQUAD4      1496      16    1984    9706    9768    9760      0.        
CQUAD4      1497      16    1985    9711    9773    9765      0.        
CQUAD4      1498      16    1986    9716    9778    9770      0.        
CQUAD4      1499      16    1987    9721    9783    9775      0.        
CQUAD4      1500      16    1988    9726    9788    9780      0.        
CQUAD4      2341      16      66    2728   13993    6132      0.        
CQUAD4      2342      16     152    2642   13998   13990      0.        
CQUAD4      2343      16     153    2622   14003   13995      0.        
CQUAD4      2344      16     154    2536   14008   14000      0.        
CQUAD4      2345      16     155    2516   14013   14005      0.        
CQUAD4      2346      16     156    2430   14018   14010      0.        
CQUAD4      2347      16     157    2410   14023   14015      0.        
CQUAD4      2348      16     158    2324   14028   14020      0.        
CQUAD4      2349      16     159    2304   14033   14025      0.        
CQUAD4      2350      16     160    2218   14038   14030      0.        
CQUAD4      2351      16     161    2198   14043   14035      0.        
CQUAD4      2352      16     162    2112   14048   14040      0.        
CQUAD4      2353      16    1037   13991   14053    6112      0.        
CQUAD4      2354      16    3067   13996   14058   14050      0.        
CQUAD4      2355      16    3068   14001   14063   14055      0.        
CQUAD4      2356      16    3069   14006   14068   14060      0.        
CQUAD4      2357      16    3070   14011   14073   14065      0.        
CQUAD4      2358      16    3071   14016   14078   14070      0.        
CQUAD4      2359      16    3072   14021   14083   14075      0.        
CQUAD4      2360      16    3073   14026   14088   14080      0.        
CQUAD4      2361      16    3074   14031   14093   14085      0.        
CQUAD4      2362      16    3075   14036   14098   14090      0.        
CQUAD4      2363      16    3076   14041   14103   14095      0.        
CQUAD4      2364      16    3077   14046   14108   14100      0.        
CQUAD4      2365      16    1038   14051   14113    6092      0.        
CQUAD4      2366      16    3078   14056   14118   14110      0.        
CQUAD4      2367      16    3079   14061   14123   14115      0.        
CQUAD4      2368      16    3080   14066   14128   14120      0.        
CQUAD4      2369      16    3081   14071   14133   14125      0.        
CQUAD4      2370      16    3082   14076   14138   14130      0.        
CQUAD4      2371      16    3083   14081   14143   14135      0.        
CQUAD4      2372      16    3084   14086   14148   14140      0.        
CQUAD4      2373      16    3085   14091   14153   14145      0.        
CQUAD4      2374      16    3086   14096   14158   14150      0.        
CQUAD4      2375      16    3087   14101   14163   14155      0.        
CQUAD4      2376      16    3088   14106   14168   14160      0.        
CQUAD4      2377      16    1039   14111   14173    6072      0.        
CQUAD4      2378      16    3089   14116   14178   14170      0.        
CQUAD4      2379      16    3090   14121   14183   14175      0.        
CQUAD4      2380      16    3091   14126   14188   14180      0.        
CQUAD4      2381      16    3092   14131   14193   14185      0.        
CQUAD4      2382      16    3093   14136   14198   14190      0.        
CQUAD4      2383      16    3094   14141   14203   14195      0.        
CQUAD4      2384      16    3095   14146   14208   14200      0.        
CQUAD4      2385      16    3096   14151   14213   14205      0.        
CQUAD4      2386      16    3097   14156   14218   14210      0.        
CQUAD4      2387      16    3098   14161   14223   14215      0.        
CQUAD4      2388      16    3099   14166   14228   14220      0.        
CQUAD4      2389      16    1040   14171   14233    6052      0.        
CQUAD4      2390      16    3100   14176   14238   14230      0.        
CQUAD4      2391      16    3101   14181   14243   14235      0.        
CQUAD4      2392      16    3102   14186   14248   14240      0.        
CQUAD4      2393      16    3103   14191   14253   14245      0.        
CQUAD4      2394      16    3104   14196   14258   14250      0.        
CQUAD4      2395      16    3105   14201   14263   14255      0.        
CQUAD4      2396      16    3106   14206   14268   14260      0.        
CQUAD4      2397      16    3107   14211   14273   14265      0.        
CQUAD4      2398      16    3108   14216   14278   14270      0.        
CQUAD4      2399      16    3109   14221   14283   14275      0.        
CQUAD4      2400      16    3110   14226   14288   14280      0.        
CQUAD4      2401      16    1041   14231   14293    6032      0.        
CQUAD4      2402      16    3111   14236   14298   14290      0.        
CQUAD4      2403      16    3112   14241   14303   14295      0.        
CQUAD4      2404      16    3113   14246   14308   14300      0.        
CQUAD4      2405      16    3114   14251   14313   14305      0.        
CQUAD4      2406      16    3115   14256   14318   14310      0.        
CQUAD4      2407      16    3116   14261   14323   14315      0.        
CQUAD4      2408      16    3117   14266   14328   14320      0.        
CQUAD4      2409      16    3118   14271   14333   14325      0.        
CQUAD4      2410      16    3119   14276   14338   14330      0.        
CQUAD4      2411      16    3120   14281   14343   14335      0.        
CQUAD4      2412      16    3121   14286   14348   14340      0.        
CQUAD4      2413      16    1042   14291   14353    6012      0.        
CQUAD4      2414      16    3122   14296   14358   14350      0.        
CQUAD4      2415      16    3123   14301   14363   14355      0.        
CQUAD4      2416      16    3124   14306   14368   14360      0.        
CQUAD4      2417      16    3125   14311   14373   14365      0.        
CQUAD4      2418      16    3126   14316   14378   14370      0.        
CQUAD4      2419      16    3127   14321   14383   14375      0.        
CQUAD4      2420      16    3128   14326   14388   14380      0.        
CQUAD4      2421      16    3129   14331   14393   14385      0.        
CQUAD4      2422      16    3130   14336   14398   14390      0.        
CQUAD4      2423      16    3131   14341   14403   14395      0.        
CQUAD4      2424      16    3132   14346   14408   14400      0.        
CQUAD4      2713       3    2109     132    2110    2113    -90.        
CQUAD4      2714       3    2112    2113    2111     162    -90.        
CQUAD4      2715       3    2113    2110     163    2111    -90.        
CQUAD4      2716       3    2114     133    2115    2118    -90.        
CQUAD4      2717       3    2110    2118    2116     163    -90.        
CQUAD4      2718       3    2118    2115     164    2116    -90.        
CQUAD4      2719       3    2119     134    2120    2123    -90.        
CQUAD4      2720       3    2115    2123    2121     164    -90.        
CQUAD4      2721       3    2123    2120     165    2121    -90.        
CQUAD4      2722       3    2124     135    2125    2128    -90.        
CQUAD4      2723       3    2120    2128    2126     165    -90.        
CQUAD4      2724       3    2128    2125     136    2126    -90.        
CQUAD4      2725       3    2111     163    2130    2199    -90.        
CQUAD4      2726       3    2198    2199    2197     161    -90.        
CQUAD4      2727       3    2199    2130     166    2197    -90.        
CQUAD4      2728       3    2116     164    2201    2204    -90.        
CQUAD4      2729       3    2130    2204    2202     166    -90.        
CQUAD4      2730       3    2204    2201     167    2202    -90.        
CQUAD4      2731       3    2121     165    2206    2209    -90.        
CQUAD4      2732       3    2201    2209    2207     167    -90.        
CQUAD4      2733       3    2209    2206     168    2207    -90.        
CQUAD4      2734       3    2126     136    2211    2214    -90.        
CQUAD4      2735       3    2206    2214    2212     168    -90.        
CQUAD4      2736       3    2214    2211     137    2212    -90.        
CQUAD4      2737       3    2197     166    2216    2219    -90.        
CQUAD4      2738       3    2218    2219    2217     160    -90.        
CQUAD4      2739       3    2219    2216     169    2217    -90.        
CQUAD4      2740       3    2202     167    2221    2224    -90.        
CQUAD4      2741       3    2216    2224    2222     169    -90.        
CQUAD4      2742       3    2224    2221     170    2222    -90.        
CQUAD4      2743       3    2207     168    2226    2229    -90.        
CQUAD4      2744       3    2221    2229    2227     170    -90.        
CQUAD4      2745       3    2229    2226     171    2227    -90.        
CQUAD4      2746       3    2212     137    2231    2234    -90.        
CQUAD4      2747       3    2226    2234    2232     171    -90.        
CQUAD4      2748       3    2234    2231     138    2232    -90.        
CQUAD4      2749       3    2217     169    2302    2305    -90.        
CQUAD4      2750       3    2304    2305    2303     159    -90.        
CQUAD4      2751       3    2305    2302     172    2303    -90.        
CQUAD4      2752       3    2222     170    2307    2310    -90.        
CQUAD4      2753       3    2302    2310    2308     172    -90.        
CQUAD4      2754       3    2310    2307     173    2308    -90.        
CQUAD4      2755       3    2227     171    2312    2315    -90.        
CQUAD4      2756       3    2307    2315    2313     173    -90.        
CQUAD4      2757       3    2315    2312     174    2313    -90.        
CQUAD4      2758       3    2232     138    2317    2320    -90.        
CQUAD4      2759       3    2312    2320    2318     174    -90.        
CQUAD4      2760       3    2320    2317     139    2318    -90.        
CQUAD4      2761       3    2303     172    2322    2325    -90.        
CQUAD4      2762       3    2324    2325    2323     158    -90.        
CQUAD4      2763       3    2325    2322     175    2323    -90.        
CQUAD4      2764       3    2308     173    2327    2330    -90.        
CQUAD4      2765       3    2322    2330    2328     175    -90.        
CQUAD4      2766       3    2330    2327     176    2328    -90.        
CQUAD4      2767       3    2313     174    2332    2335    -90.        
CQUAD4      2768       3    2327    2335    2333     176    -90.        
CQUAD4      2769       3    2335    2332     177    2333    -90.        
CQUAD4      2770       3    2318     139    2337    2406    -90.        
CQUAD4      2771       3    2332    2406    2338     177    -90.        
CQUAD4      2772       3    2406    2337     140    2338    -90.        
CQUAD4      2773       3    2323     175    2408    2411    -90.        
CQUAD4      2774       3    2410    2411    2409     157    -90.        
CQUAD4      2775       3    2411    2408     178    2409    -90.        
CQUAD4      2776       3    2328     176    2413    2416    -90.        
CQUAD4      2777       3    2408    2416    2414     178    -90.        
CQUAD4      2778       3    2416    2413     179    2414    -90.        
CQUAD4      2779       3    2333     177    2418    2421    -90.        
CQUAD4      2780       3    2413    2421    2419     179    -90.        
CQUAD4      2781       3    2421    2418     180    2419    -90.        
CQUAD4      2782       3    2338     140    2423    2426    -90.        
CQUAD4      2783       3    2418    2426    2424     180    -90.        
CQUAD4      2784       3    2426    2423     141    2424    -90.        
CQUAD4      2785       3    2409     178    2428    2431    -90.        
CQUAD4      2786       3    2430    2431    2429     156    -90.        
CQUAD4      2787       3    2431    2428     181    2429    -90.        
CQUAD4      2788       3    2414     179    2433    2436    -90.        
CQUAD4      2789       3    2428    2436    2434     181    -90.        
CQUAD4      2790       3    2436    2433     182    2434    -90.        
CQUAD4      2791       3    2419     180    2438    2441    -90.        
CQUAD4      2792       3    2433    2441    2439     182    -90.        
CQUAD4      2793       3    2441    2438     183    2439    -90.        
CQUAD4      2794       3    2424     141    2509    2512    -90.        
CQUAD4      2795       3    2438    2512    2510     183    -90.        
CQUAD4      2796       3    2512    2509     142    2510    -90.        
CQUAD4      2797       3    2429     181    2514    2517    -90.        
CQUAD4      2798       3    2516    2517    2515     155    -90.        
CQUAD4      2799       3    2517    2514     184    2515    -90.        
CQUAD4      2800       3    2434     182    2519    2522    -90.        
CQUAD4      2801       3    2514    2522    2520     184    -90.        
CQUAD4      2802       3    2522    2519     185    2520    -90.        
CQUAD4      2803       3    2439     183    2524    2527    -90.        
CQUAD4      2804       3    2519    2527    2525     185    -90.        
CQUAD4      2805       3    2527    2524     186    2525    -90.        
CQUAD4      2806       3    2510     142    2529    2532    -90.        
CQUAD4      2807       3    2524    2532    2530     186    -90.        
CQUAD4      2808       3    2532    2529     143    2530    -90.        
CQUAD4      2809       3    2515     184    2534    2537    -90.        
CQUAD4      2810       3    2536    2537    2535     154    -90.        
CQUAD4      2811       3    2537    2534     187    2535    -90.        
CQUAD4      2812       3    2520     185    2539    2542    -90.        
CQUAD4      2813       3    2534    2542    2540     187    -90.        
CQUAD4      2814       3    2542    2539     188    2540    -90.        
CQUAD4      2815       3    2525     186    2544    2613    -90.        
CQUAD4      2816       3    2539    2613    2545     188    -90.        
CQUAD4      2817       3    2613    2544     189    2545    -90.        
CQUAD4      2818       3    2530     143    2615    2618    -90.        
CQUAD4      2819       3    2544    2618    2616     189    -90.        
CQUAD4      2820       3    2618    2615     144    2616    -90.        
CQUAD4      2821       3    2535     187    2620    2623    -90.        
CQUAD4      2822       3    2622    2623    2621     153    -90.        
CQUAD4      2823       3    2623    2620     190    2621    -90.        
CQUAD4      2824       3    2540     188    2625    2628    -90.        
CQUAD4      2825       3    2620    2628    2626     190    -90.        
CQUAD4      2826       3    2628    2625     191    2626    -90.        
CQUAD4      2827       3    2545     189    2630    2633    -90.        
CQUAD4      2828       3    2625    2633    2631     191    -90.        
CQUAD4      2829       3    2633    2630     192    2631    -90.        
CQUAD4      2830       3    2616     144    2635    2638    -90.        
CQUAD4      2831       3    2630    2638    2636     192    -90.        
CQUAD4      2832       3    2638    2635     145    2636    -90.        
CQUAD4      2833       3    2621     190    2640    2643    -90.        
CQUAD4      2834       3    2642    2643    2641     152    -90.        
CQUAD4      2835       3    2643    2640     193    2641    -90.        
CQUAD4      2836       3    2626     191    2645    2648    -90.        
CQUAD4      2837       3    2640    2648    2646     193    -90.        
CQUAD4      2838       3    2648    2645     194    2646    -90.        
CQUAD4      2839       3    2631     192    2650    2719    -90.        
CQUAD4      2840       3    2645    2719    2717     194    -90.        
CQUAD4      2841       3    2719    2650     195    2717    -90.        
CQUAD4      2842       3    2636     145    2721    2724    -90.        
CQUAD4      2843       3    2650    2724    2722     195    -90.        
CQUAD4      2844       3    2724    2721     146    2722    -90.        
CQUAD4      2845       3    2641     193    2726    2729    -90.        
CQUAD4      2846       3    2728    2729    1473      66    -90.        
CQUAD4      2847       3    2729    2726      67    1473    -90.        
CQUAD4      2848       3    2646     194    2731    2734    -90.        
CQUAD4      2849       3    2726    2734    1478      67    -90.        
CQUAD4      2850       3    2734    2731      68    1478    -90.        
CQUAD4      2851       3    2717     195    2736    2739    -90.        
CQUAD4      2852       3    2731    2739    1483      68    -90.        
CQUAD4      2853       3    2739    2736      69    1483    -90.        
CQUAD4      2854       3    2722     146    2741    2744    -90.        
CQUAD4      2855       3    2736    2744    1488      69    -90.        
CQUAD4      2856       3    2744    2741      70    1488    -90.        
CQUAD4      3145       3    3489     327    3490    3493    -90.        
CQUAD4      3146       3    3492    3493    3491     357    -90.        
CQUAD4      3147       3    3493    3490     358    3491    -90.        
CQUAD4      3148       3    3494     328    3495    3498    -90.        
CQUAD4      3149       3    3490    3498    3496     358    -90.        
CQUAD4      3150       3    3498    3495     359    3496    -90.        
CQUAD4      3151       3    3499     329    3500    3503    -90.        
CQUAD4      3152       3    3495    3503    3501     359    -90.        
CQUAD4      3153       3    3503    3500     360    3501    -90.        
CQUAD4      3154       3    3504     330    3505    3508    -90.        
CQUAD4      3155       3    3500    3508    3506     360    -90.        
CQUAD4      3156       3    3508    3505     331    3506    -90.        
CQUAD4      3157       3    3491     358    3510    3513    -90.        
CQUAD4      3158       3    3512    3513    3511     356    -90.        
CQUAD4      3159       3    3513    3510     361    3511    -90.        
CQUAD4      3160       3    3496     359    3515    3518    -90.        
CQUAD4      3161       3    3510    3518    3516     361    -90.        
CQUAD4      3162       3    3518    3515     362    3516    -90.        
CQUAD4      3163       3    3501     360    3520    3523    -90.        
CQUAD4      3164       3    3515    3523    3521     362    -90.        
CQUAD4      3165       3    3523    3520     363    3521    -90.        
CQUAD4      3166       3    3506     331    3525    3528    -90.        
CQUAD4      3167       3    3520    3528    3526     363    -90.        
CQUAD4      3168       3    3528    3525     332    3526    -90.        
CQUAD4      3169       3    3511     361    3530    3533    -90.        
CQUAD4      3170       3    3532    3533    3531     355    -90.        
CQUAD4      3171       3    3533    3530     364    3531    -90.        
CQUAD4      3172       3    3516     362    3535    3538    -90.        
CQUAD4      3173       3    3530    3538    3536     364    -90.        
CQUAD4      3174       3    3538    3535     365    3536    -90.        
CQUAD4      3175       3    3521     363    3540    3543    -90.        
CQUAD4      3176       3    3535    3543    3541     365    -90.        
CQUAD4      3177       3    3543    3540     366    3541    -90.        
CQUAD4      3178       3    3526     332    3545    3548    -90.        
CQUAD4      3179       3    3540    3548    3546     366    -90.        
CQUAD4      3180       3    3548    3545     333    3546    -90.        
CQUAD4      3181       3    3531     364    3550    3553    -90.        
CQUAD4      3182       3    3552    3553    3551     354    -90.        
CQUAD4      3183       3    3553    3550     367    3551    -90.        
CQUAD4      3184       3    3536     365    3555    3558    -90.        
CQUAD4      3185       3    3550    3558    3556     367    -90.        
CQUAD4      3186       3    3558    3555     368    3556    -90.        
CQUAD4      3187       3    3541     366    3560    3563    -90.        
CQUAD4      3188       3    3555    3563    3561     368    -90.        
CQUAD4      3189       3    3563    3560     369    3561    -90.        
CQUAD4      3190       3    3546     333    3565    3568    -90.        
